09:02:57:092 main.ts
09:02:57:496 main.ts
09:02:58:264 [ 'Tiempo condicion', 0 ]
06:58:52:999 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:58:52:999 [ 'VOLUMEN TRAMO', 0 ]
06:58:54:204 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:58:54:205 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:58:54:205 [ 'VOLUMEN TRAMO', 0 ]
06:58:54:887 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:58:54:888 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:58:54:888 [ 'VOLUMEN TRAMO', 0 ]
06:58:55:643 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:58:55:643 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:58:55:644 [ 'VOLUMEN TRAMO', 0 ]
06:58:56:979 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:58:56:980 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:58:56:980 [ 'VOLUMEN TRAMO', 0 ]
06:58:58:209 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:58:58:210 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:58:58:210 [ 'VOLUMEN TRAMO', 0 ]
06:58:59:884 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:58:59:884 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:58:59:884 [ 'VOLUMEN TRAMO', 0 ]
06:59:01:490 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:01:490 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:01:490 [ 'VOLUMEN TRAMO', 0 ]
06:59:03:119 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:03:119 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:03:120 [ 'VOLUMEN TRAMO', 0 ]
06:59:04:744 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:04:744 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:04:744 [ 'VOLUMEN TRAMO', 0 ]
06:59:06:398 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:06:399 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:06:399 [ 'VOLUMEN TRAMO', 0 ]
06:59:08:048 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:08:048 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:08:048 [ 'VOLUMEN TRAMO', 0 ]
06:59:09:584 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:09:584 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:09:585 [ 'VOLUMEN TRAMO', 0 ]
06:59:11:120 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:11:121 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:11:121 [ 'VOLUMEN TRAMO', 0 ]
06:59:12:742 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:12:743 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:12:743 [ 'VOLUMEN TRAMO', 0 ]
06:59:14:432 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:14:433 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:14:433 [ 'VOLUMEN TRAMO', 0 ]
06:59:16:025 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:16:026 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:16:026 [ 'VOLUMEN TRAMO', 0 ]
06:59:17:592 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:17:593 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:17:593 [ 'VOLUMEN TRAMO', 0 ]
06:59:19:113 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:19:113 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:19:113 [ 'VOLUMEN TRAMO', 0 ]
06:59:20:720 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:20:720 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:20:720 [ 'VOLUMEN TRAMO', 0 ]
06:59:22:470 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:22:471 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:22:471 [ 'VOLUMEN TRAMO', 0 ]
06:59:24:013 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:24:013 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:24:014 [ 'VOLUMEN TRAMO', 0 ]
06:59:25:575 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:25:576 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:25:576 [ 'VOLUMEN TRAMO', 0 ]
06:59:27:093 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:27:094 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:27:094 [ 'VOLUMEN TRAMO', 0 ]
06:59:28:718 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:28:718 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:28:719 [ 'VOLUMEN TRAMO', 0 ]
06:59:30:461 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:30:462 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:30:462 [ 'VOLUMEN TRAMO', 0 ]
06:59:32:069 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:32:069 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:32:069 [ 'VOLUMEN TRAMO', 0 ]
06:59:33:529 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:33:529 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:33:529 [ 'VOLUMEN TRAMO', 0 ]
06:59:35:115 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:35:116 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:35:116 [ 'VOLUMEN TRAMO', 0 ]
06:59:36:737 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:36:737 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:36:737 [ 'VOLUMEN TRAMO', 0 ]
06:59:38:437 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:38:437 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:38:438 [ 'VOLUMEN TRAMO', 0 ]
06:59:40:020 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:40:021 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:40:021 [ 'VOLUMEN TRAMO', 0 ]
06:59:41:582 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:41:582 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:41:582 [ 'VOLUMEN TRAMO', 0 ]
06:59:43:199 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:43:200 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:43:200 [ 'VOLUMEN TRAMO', 0 ]
06:59:44:781 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:44:781 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:44:781 [ 'VOLUMEN TRAMO', 0 ]
06:59:46:438 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:46:438 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:46:438 [ 'VOLUMEN TRAMO', 0 ]
06:59:48:050 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:48:051 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:48:051 [ 'VOLUMEN TRAMO', 0 ]
06:59:49:652 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:49:652 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:49:652 [ 'VOLUMEN TRAMO', 0 ]
06:59:51:098 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:51:099 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:51:099 [ 'VOLUMEN TRAMO', 0 ]
06:59:52:756 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:52:757 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:52:757 [ 'VOLUMEN TRAMO', 0 ]
06:59:54:465 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:54:466 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:54:466 [ 'VOLUMEN TRAMO', 0 ]
06:59:56:088 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:56:089 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:56:089 [ 'VOLUMEN TRAMO', 0 ]
06:59:57:688 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:57:688 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:57:688 [ 'VOLUMEN TRAMO', 0 ]
06:59:59:121 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
06:59:59:121 [ 'VOLUMEN ANTERIOR', 3.21 ]
06:59:59:122 [ 'VOLUMEN TRAMO', 0 ]
07:00:00:789 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:00:790 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:00:790 [ 'VOLUMEN TRAMO', 0 ]
07:00:02:497 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:02:497 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:02:498 [ 'VOLUMEN TRAMO', 0 ]
07:00:04:093 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:04:094 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:04:095 [ 'VOLUMEN TRAMO', 0 ]
07:00:05:652 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:05:652 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:05:652 [ 'VOLUMEN TRAMO', 0 ]
07:00:07:193 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:07:193 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:07:194 [ 'VOLUMEN TRAMO', 0 ]
07:00:08:776 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:08:776 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:08:777 [ 'VOLUMEN TRAMO', 0 ]
07:00:10:458 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:10:458 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:10:458 [ 'VOLUMEN TRAMO', 0 ]
07:00:12:160 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:12:160 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:12:161 [ 'VOLUMEN TRAMO', 0 ]
07:00:13:638 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:13:638 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:13:638 [ 'VOLUMEN TRAMO', 0 ]
07:00:15:152 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:15:152 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:15:153 [ 'VOLUMEN TRAMO', 0 ]
07:00:16:815 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:16:815 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:16:815 [ 'VOLUMEN TRAMO', 0 ]
07:00:18:460 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:18:461 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:18:461 [ 'VOLUMEN TRAMO', 0 ]
07:00:20:098 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:20:098 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:20:098 [ 'VOLUMEN TRAMO', 0 ]
07:00:21:660 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:21:660 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:21:661 [ 'VOLUMEN TRAMO', 0 ]
07:00:23:230 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:23:231 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:23:232 [ 'VOLUMEN TRAMO', 0 ]
07:00:24:892 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:24:893 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:24:893 [ 'VOLUMEN TRAMO', 0 ]
07:00:26:478 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:26:478 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:26:478 [ 'VOLUMEN TRAMO', 0 ]
07:00:28:032 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:28:033 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:28:033 [ 'VOLUMEN TRAMO', 0 ]
07:00:29:656 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:29:656 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:29:657 [ 'VOLUMEN TRAMO', 0 ]
07:00:31:167 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:31:168 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:31:168 [ 'VOLUMEN TRAMO', 0 ]
07:00:32:804 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:32:805 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:32:805 [ 'VOLUMEN TRAMO', 0 ]
07:00:34:485 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:34:486 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:34:486 [ 'VOLUMEN TRAMO', 0 ]
07:00:36:097 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:36:098 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:36:098 [ 'VOLUMEN TRAMO', 0 ]
07:00:37:697 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:37:697 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:37:697 [ 'VOLUMEN TRAMO', 0 ]
07:00:39:229 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:39:230 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:39:230 [ 'VOLUMEN TRAMO', 0 ]
07:00:40:838 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:40:839 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:40:839 [ 'VOLUMEN TRAMO', 0 ]
07:00:42:540 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:42:541 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:42:541 [ 'VOLUMEN TRAMO', 0 ]
07:00:44:120 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:44:121 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:44:121 [ 'VOLUMEN TRAMO', 0 ]
07:00:45:606 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:45:606 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:45:606 [ 'VOLUMEN TRAMO', 0 ]
07:00:47:176 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:47:177 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:47:177 [ 'VOLUMEN TRAMO', 0 ]
07:00:48:867 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:48:867 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:48:868 [ 'VOLUMEN TRAMO', 0 ]
07:00:50:383 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:50:383 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:50:384 [ 'VOLUMEN TRAMO', 0 ]
07:00:51:267 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:51:267 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:51:268 [ 'VOLUMEN TRAMO', 0 ]
07:00:52:639 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:52:639 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:52:639 [ 'VOLUMEN TRAMO', 0 ]
07:00:54:294 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:54:294 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:54:295 [ 'VOLUMEN TRAMO', 0 ]
07:00:55:948 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:55:949 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:55:949 [ 'VOLUMEN TRAMO', 0 ]
07:00:57:541 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:57:542 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:57:542 [ 'VOLUMEN TRAMO', 0 ]
07:00:59:067 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:00:59:068 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:00:59:068 [ 'VOLUMEN TRAMO', 0 ]
07:01:00:677 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:00:678 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:00:678 [ 'VOLUMEN TRAMO', 0 ]
07:01:02:326 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:02:327 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:02:327 [ 'VOLUMEN TRAMO', 0 ]
07:01:04:008 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:04:008 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:04:008 [ 'VOLUMEN TRAMO', 0 ]
07:01:05:594 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:05:595 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:05:595 [ 'VOLUMEN TRAMO', 0 ]
07:01:06:425 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:06:425 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:06:426 [ 'VOLUMEN TRAMO', 0 ]
07:01:07:264 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:07:265 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:07:265 [ 'VOLUMEN TRAMO', 0 ]
07:01:08:086 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:08:087 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:08:087 [ 'VOLUMEN TRAMO', 0 ]
07:01:08:719 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:08:720 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:08:720 [ 'VOLUMEN TRAMO', 0 ]
07:01:09:588 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:09:588 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:09:588 [ 'VOLUMEN TRAMO', 0 ]
07:01:10:329 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:10:329 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:10:329 [ 'VOLUMEN TRAMO', 0 ]
07:01:11:232 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:11:232 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:11:233 [ 'VOLUMEN TRAMO', 0 ]
07:01:12:032 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:12:033 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:12:033 [ 'VOLUMEN TRAMO', 0 ]
07:01:12:736 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:12:736 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:12:737 [ 'VOLUMEN TRAMO', 0 ]
07:01:13:568 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:13:569 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:13:569 [ 'VOLUMEN TRAMO', 0 ]
07:01:15:080 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:15:081 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:15:081 [ 'VOLUMEN TRAMO', 0 ]
07:01:16:665 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:16:666 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:16:666 [ 'VOLUMEN TRAMO', 0 ]
07:01:18:364 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:18:364 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:18:365 [ 'VOLUMEN TRAMO', 0 ]
07:01:19:969 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:19:970 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:19:970 [ 'VOLUMEN TRAMO', 0 ]
07:01:21:535 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:21:536 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:21:536 [ 'VOLUMEN TRAMO', 0 ]
07:01:23:089 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:23:090 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:23:090 [ 'VOLUMEN TRAMO', 0 ]
07:01:24:686 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:24:687 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:24:687 [ 'VOLUMEN TRAMO', 0 ]
07:01:26:514 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:26:514 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:26:515 [ 'VOLUMEN TRAMO', 0 ]
07:01:28:238 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:28:238 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:28:239 [ 'VOLUMEN TRAMO', 0 ]
07:01:30:110 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:30:110 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:30:110 [ 'VOLUMEN TRAMO', 0 ]
07:01:31:714 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:31:714 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:31:715 [ 'VOLUMEN TRAMO', 0 ]
07:01:33:299 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:33:300 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:33:300 [ 'VOLUMEN TRAMO', 0 ]
07:01:34:920 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:34:920 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:34:921 [ 'VOLUMEN TRAMO', 0 ]
07:01:36:542 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:36:542 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:36:543 [ 'VOLUMEN TRAMO', 0 ]
07:01:38:165 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:38:166 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:38:166 [ 'VOLUMEN TRAMO', 0 ]
07:01:39:686 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:39:686 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:39:686 [ 'VOLUMEN TRAMO', 0 ]
07:01:41:286 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:41:287 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:41:287 [ 'VOLUMEN TRAMO', 0 ]
07:01:42:880 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:42:880 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:42:881 [ 'VOLUMEN TRAMO', 0 ]
07:01:44:539 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:44:540 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:44:540 [ 'VOLUMEN TRAMO', 0 ]
07:01:46:179 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:46:180 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:46:180 [ 'VOLUMEN TRAMO', 0 ]
07:01:47:720 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:47:720 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:47:721 [ 'VOLUMEN TRAMO', 0 ]
07:01:49:305 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
07:01:49:306 [ 'VOLUMEN ANTERIOR', 3.21 ]
07:01:49:306 [ 'VOLUMEN TRAMO', 0 ]
07:01:50:940 [ 'AQUI DEBERIA IR EL CALCULO DE TRAMO DEL VOLUMEN' ]
